,,,,,,,,
SN,Location,ISP,ILL Bandwidth,CE IP, Netmask, Default Gateway ,Logical Circuit ID,Address
1,Akola,Jio, 10 Mb,136.232.61.194,255.255.255.252,136.232.61.193,ILL_9335060166_300860271487,"Dist. collector office, Hospital Main Rd, Near Government Medical College, Akola, Maharashtra 444001"
2,AMRAVATI,Jio,200Mb,136.232.234.14,255.255.255.252,136.232.234.13,ILL_9335342572_300849691484 ,Shyam chowk Near head post office Amrawati 444601
3,ANJANGAON-SURJI,Airtel,2Mb,136.232.61.62,255.255.255.252,136.232.61.61,13573903,"Anjangaon Tehsil office, Akot road, Near Bharat petroleum, anjangaon surji 444705"
4,ARNI,0,0,0,,0,,
5,Barshitakli,Jio, 10 Mb,136.232.61.98,255.255.255.252,136.232.61.97,ILL_9335060166_300860364622,
6,BHADRAWATI,Jio,10Mb,172.31.174.129,255.255.255.252,136.232.61.13,ILL_9335060166_300859646036,
7,BHATKULI,Jio,10Mb,136.232.61.110,255.255.255.252,136.232.61.109,ILL_9335060166_300860348653,"Government hospital, Ganoja Devi Road, Bhatkuli 444602"
8,Bhokar,,,,,,,
9,Biloli,Jio,200Mb,136.232.235.210,255.255.255.252,136.232.235.209,ILL_9335342572_300857573045,"Tahshil office Biloli, Opp Police station, Near old bus stand Biloli. Pin 431710"
10,BRAMHAPURI,Jio,10Mb,136.232.61.26,255.255.255.252,136.232.61.25,ILL_9335060166_300859501002,
11,CHANDRAPUR,Jio,10Mb,182.73.245.158,255.255.255.252,182.73.245.157,ILL_9335060166_300859533004,"NEAR OFFICE OF DISTRICT COLLECTOR, CHAUHAN COLONY, CHANDRAPUR TAHSIL OFFICE, CHANDRAPUR,MAHARASHTRA (MH), India (IN), Pin Code 442402"
12,CHANDUR BAZAR,Airtel,200Mb,182.74.42.154,255.255.255.252,182.74.42.153,,
13,DARWHA,Jio,10Mb,136.232.61.190,255.255.255.252,136.232.61.189,ILL_9335060166_300860277011,
14,Deglur,,,,,,,
15,DHAMANGAON RLY,Jio,10Mb,136.232.61.10,255.255.255.252,136.232.61.9,ILL_9335060166_300859943994,
16,DIGRAS,Airtel,2Mb,[phone].174,[phone].252,[phone].173,13573882,"Tehsil Office,Gurudev Nagar, Digras, Maharashtra 445203"
17,GHATANJI,0,0,0,,0,,
18,GONDPIPRI,Jio,10Mb,136.232.61.94,255.255.255.252,136.232.61.93,ILL_9335060166_300860363845,"CHANDRAPUR-KOTHARI-GONDPIPRI-AHERI ROAD,GONDPIPRI TAHSIL OFFICE,CHANDRAPUR,MAHARASHTRA (MH), India (IN), Pin Code:- 442702"
19,Hadgaon,Jio,10Mb,115.242.195.130,255.255.255.252,115.242.195.129,,"Tahsil office Hadgaon Ambedkar chowk, Tamsa road-431712"
20,Himayat Nagar,Airtel,2Mb,182.74.217.162,255.255.255.253,182.74.217.161,13573829,"Panchayat Samiti Office, First Floor,Tahsil Office Building,Himayatnagar,Maharashtra 431802"
21,HINGANGHAT,Jio,10Mb,136.232.60.254,255.255.255.252,136.232.60.253,ILL_9335060166_300859541926,"Tahsil Office,Railway Station Road Civil Line Hinganghat Dist-Wardha 442301"
22,JIWATI,,,,,,,
23,KARANJA,Jio,10Mb,136.232.61.50,255.255.255.252,136.232.61.49,ILL_9335060166_300859808490,"At Post MSVAN Room Karanja ,Tahsil Karanja Dist-Wardha-442203"
24,KARANJA(WAR),Jio,10Mb,136.232.61.54,255.255.255.252,136.232.61.53,ILL_9335060166_300859808490,
25,KORPANA,Jio,10Mb,136.232.61.70,255.255.255.252,136.232.61.69,ILL_9335060166_300859775033,"MAIN ROAD, KORPANA TAHSIL OFFICE, CHANDRAPUR, MAHARASHTRA (MH), India (IN), 442916"
26,Loha,Airtel,200Mb,182.75.145.166,255.255.255.252,182.75.145.165,13331934,"Tahsil office Loha Near Shivaji Chowk, Kandhar Road, Nanded 431708"
27,MAHAGAON,Jio,10Mb,115.242.216.206,255.255.255.252,115.242.216.205,ILL_9335060166_300867367452,"Tahsil office, Patil Nagar, Mahagaon Road, Taluka-Umarkhed, Pin code-445206"
28,Mahur,,,,,,,
29,Malegaon,Airtel,2Mb,182.74.200.197,255.255.255.252,182.74.200.196,13573893,Tehsil Office Malegaon Jahngir Washim 444503
30,MAREGAON,0,0,,,,,
31,Mokhed,Jio,10Mb,115.242.240.106,255.255.255.252,115.242.240.105,ILL_9335060166_300869285517,
32,Mudkhed,Jio,10Mb,115.242.240.101,255.255.255.252,115.242.240.100,ILL_9335060166_300869287095,
33,Murtizapur,Airtel,200Mb,182.73.19.102,255.255.255.252,182.73.19.101,13331938,
34,NANDGAON KH,Jio,10Mb,136.232.61.30,255.255.255.252,136.232.61.29,ILL_9335060166_300859501017,
35,PANDHARKWADA(KELAPUR),Jio,10Mb,136.232.61.166,255.255.255.252,136.232.61.165,ILL_9335060166_300860018639,
36,Patur,Jio,10Mb,136.232.61.58,255.255.255.252,136.232.61.57,ILL_9335060166_300859809260,"Tahasil office Patur, Akola Wahim highway, Patur, Maharashtra 444501"
37,POMBHURNA,Jio,10Mb,136.232.61.82,255.255.255.252,136.232.61.81,ILL_9335060166_300860202550,"NEAR POLICE STATION,POMBHURNA TAHSIL OFFICE, CHANDRAPUR, MAHARASHTRA (MH), India (IN), 441224"
38,PUSAD,Airtel,200Mb,182.75.85.122,255.255.255.252,182.75.85.121,,
39,RAJURA,Jio,10Mb,136.232.61.186,255.255.255.252,136.232.61.185,ILL_9335060166_300860276226,"MANCHERIAL-CHANDRAPUR-NAGPUR ROAD,RAJURA TAHSIL OFFICE, CHANDRAPUR, MAHARASHTRA (MH), India (IN), Pin Code:- 442905"
40,RALEGAON,Jio,10Mb,136.232.61.18,255.255.255.252,136.232.61.17,ILL_9335060166_300859488428,"Ralegaon tehsil office opp to hindustan petroleum pump wadki , Pin 445402"
41,Risod,Jio,10Mb,115.242.218.86,255.255.255.252,115.242.218.85,ILL_9335060166_300867569656,"Tehsil Office Risod,Washim,444506"
42,SAMUDRAPUR,Jio,10Mb,136.232.60.246,255.255.255.252,136.232.60.245,ILL_9335060166_300859670885,"Tahsil Office Near Samudrapur Bus Stop,Dist- Wardha-442305"
43,Telhara,Jio,10Mb,136.232.61.34,[phone].252,136.232.61.33,ILL_9335060166_[phone],"Telhara Tahasil Office, Sai Nagar, Telhara, Maharashtra 444108"
44,TIOSA,Jio,10Mb,136.232.61.22,255.255.255.252,136.232.61.21,ILL_9335060166_300859500991,"Madhyawarti  Prashashkiya bhawan,  nagpur amravati road,  taluka tiwsa 444903"
45,UMARKHED,Jio,10Mb,115.242.216.222,255.255.255.252,115.242.216.221,ILL_9335060166_300867162165,"Tahsil Office Near Bus stand Umarkhed road, Mahagaon 445206"
46,Umri,Jio,10Mb,115.242.218.82,255.255.255.252,115.242.218.81,ILL_9335060166_300867592821,"Teshil Office Umri, Mudkhed -Umri Road , Nanded, Maharashtra -431807"
47,WANI,Jio,10Mb,136.232.61.74,255.255.255.252,136.232.61.73,ILL_9335060166_300859517351,Taluka Office Wani Opposite police station wani near by Tilak chowk 
48,WARDHA_MTHQ,,,136.232.234.150,255.255.255.252,136.232.234.149,,
49,WARORA,Jio,10mb,136.232.61.78,255.255.255.252,136.232.61.77,ILL_9335060166_300857522467,"WARORA TAHSIL OFFICE, CHANDRAPUR, MAHARASHTRA (MH), India (IN), Pin Code:- 442907"
50,Washim,Jio,10Mb,136.232.61.254,255.255.255.252,136.232.61.253,ILL_9335060166_300860521068,"Tehsil Office Civil Road Washim,444505"
51,YAVATMAL,Jio,10Mb/200Mb,136.232.46.42,255.255.255.252,136.232.46.41,ILL_9335342572_300857927185 ,"Tanga Chouk, Tahsil Office, Yavatmal 445001"
,,,,,,,,
